,0,1,2,3
0,18 - 30,The Candidate,Important,0.33902037221288883
1,18 - 30,The Candidate,Not Important,0.2370288212171133
2,18 - 30,The Candidate,Very Important,0.38992643820646233
3,18 - 30,Candidate's Party,Very Important,0.23611541535500497
4,18 - 30,Candidate's Party,Not Important,0.24686424505374416
5,18 - 30,Candidate's Party,Important,0.4833711200639384
6,18 - 30,Candidate's Caste/Religion,Not Important,0.559673131187917
7,18 - 30,Candidate's Caste/Religion,Important,0.2438630543639596
8,18 - 30,Candidate's Caste/Religion,Very Important,0.15651861879984993
9,18 - 30,Agri Loan,MEDIAN,3.333333333
10,18 - 30,Electricity for Agriculture,MEDIAN,4.444444444
11,18 - 30,Support Price for Agri Prod,MEDIAN,4.444444444
12,18 - 30,Irrigation Programmes,MEDIAN,4.444444444
13,18 - 30,Seeds & Fertilizers Subsidy,MEDIAN,3.333333333
14,18 - 30,Accessibility of MP,MEDIAN,3.333333333
15,18 - 30,Anti-Terrorism,MEDIAN,3.333333333
16,18 - 30,Better Employment,MEDIAN,3.333333333
17,18 - 30,Better Electric Supply,MEDIAN,4.444444444
18,18 - 30,Better Hospitals / Primary Healthcare Centres,MEDIAN,3.333333333
19,18 - 30,Better Law and Order / Policing,MEDIAN,4.444444444
20,18 - 30,Better Public Transport,MEDIAN,4.444444444
21,18 - 30,Better Roads,MEDIAN,4.444444444
22,18 - 30,Better Schools,MEDIAN,3.333333333
23,18 - 30,Drinking Water,MEDIAN,4.444444444
24,18 - 30,Empowerment of Women,MEDIAN,3.333333333
25,18 - 30,Environmental issues,MEDIAN,3.333333333
26,18 - 30,Eradication of Corruption,MEDIAN,3.333333333
27,18 - 30,Reservation for Jobs and Education,MEDIAN,3.333333333
28,18 - 30,Security for Women,MEDIAN,3.333333333
29,18 - 30,Strong Defence/Military,MEDIAN,3.333333333
30,18 - 30,Subsidized Food Distribution,MEDIAN,3.333333333
31,18 - 30,Jobs Training,MEDIAN,3.333333333
32,18 - 30,Trustworthiness of MP,MEDIAN,3.333333333
33,18 - 30,Other,MEDIAN,4.444444444
34,18 - 30,Better Garbage Clearance,MEDIAN,3.333333333
35,18 - 30,Encroachment of Public Lands / Lakes etc,MEDIAN,4.444444444
